* Export from https://airspace.shv-fsvl.ch
* Export date / valid on: 25.06.2025 22:53:56
* Last modified: 02.06.2025 21:30:39
DP 47:09:38 N 009:24:27 E
DP 47:09:42 N 009:24:50 E
DP 47:09:53 N 009:25:03 E
DP 47:10:01 N 009:25:21 E
DP 47:10:03 N 009:25:02 E
DP 47:10:01 N 009:24:54 E
DP 47:10:04 N 009:24:36 E
DP 47:10:08 N 009:24:16 E

AC P
AN Surlej
AL GND
AH 200m AGL
DP 46:25:48 N 009:46:16 E
DP 46:25:51 N 009:46:19 E
DP 46:25:52 N 009:46:21 E
DP 46:25:53 N 009:46:23 E
DP 46:25:54 N 009:46:25 E
DP 46:25:54 N 009:46:26 E
DP 46:25:55 N 009:46:27 E
DP 46:25:57 N 009:46:28 E
DP 46:26:00 N 009:46:33 E
DP 46:26:01 N 009:46:35 E
DP 46:26:04 N 009:46:34 E
DP 46:26:07 N 009:46:36 E
DP 46:26:07 N 009:46:37 E
DP 46:26:09 N 009:46:41 E
DP 46:26:09 N 009:46:43 E
DP 46:26:09 N 009:46:45 E
DP 46:26:10 N 009:46:48 E
DP 46:26:10 N 009:46:49 E
DP 46:26:11 N 009:46:51 E
DP 46:26:13 N 009:46:55 E
DP 46:26:14 N 009:46:56 E
DP 46:26:14 N 009:46:58 E
DP 46:26:15 N 009:47:00 E
DP 46:26:16 N 009:47:03 E
DP 46:26:16 N 009:47:03 E
DP 46:26:19 N 009:47:04 E
DP 46:26:21 N 009:47:07 E
DP 46:26:22 N 009:47:08 E
DP 46:26:23 N 009:47:09 E
DP 46:26:24 N 009:47:13 E
DP 46:26:26 N 009:47:14 E
DP 46:26:27 N 009:47:19 E
DP 46:26:28 N 009:47:21 E
DP 46:26:28 N 009:47:22 E
DP 46:26:29 N 009:47:22 E
DP 46:26:32 N 009:47:25 E
DP 46:26:34 N 009:47:29 E
DP 46:26:35 N 009:47:30 E
DP 46:26:35 N 009:47:31 E
DP 46:26:35 N 009:47:32 E
DP 46:26:37 N 009:47:34 E
DP 46:26:37 N 009:47:35 E
DP 46:26:37 N 009:47:36 E
DP 46:26:38 N 009:47:39 E
DP 46:26:38 N 009:47:41 E
DP 46:26:38 N 009:47:42 E
DP 46:26:38 N 009:47:42 E
DP 46:26:37 N 009:47:43 E
DP 46:26:37 N 009:47:42 E
DP 46:26:37 N 009:47:44 E
DP 46:26:37 N 009:47:45 E
DP 46:26:38 N 009:47:46 E
DP 46:26:39 N 009:47:46 E
DP 46:26:40 N 009:47:47 E
DP 46:26:42 N 009:47:51 E
DP 46:26:42 N 009:47:53 E
DP 46:26:42 N 009:47:55 E
DP 46:26:43 N 009:47:57 E
DP 46:26:43 N 009:48:05 E
DP 46:26:45 N 009:48:09 E
DP 46:26:47 N 009:48:10 E
DP 46:26:48 N 009:48:12 E
DP 46:26:48 N 009:48:13 E
DP 46:26:49 N 009:48:16 E
DP 46:26:50 N 009:48:17 E
DP 46:26:51 N 009:48:17 E
DP 46:26:54 N 009:48:20 E
DP 46:26:57 N 009:48:20 E
DP 46:26:59 N 009:48:21 E
DP 46:26:59 N 009:48:22 E
DP 46:27:01 N 009:48:22 E
DP 46:27:00 N 009:48:26 E
DP 46:27:01 N 009:48:28 E
DP 46:27:01 N 009:48:30 E
DP 46:27:05 N 009:48:34 E
DP 46:27:08 N 009:48:38 E
DP 46:27:11 N 009:48:42 E
DP 46:27:10 N 009:48:44 E
DP 46:27:03 N 009:48:42 E
DP 46:26:57 N 009:48:39 E
DP 46:26:55 N 009:48:37 E
DP 46:26:52 N 009:48:34 E
DP 46:26:51 N 009:48:34 E
DP 46:26:50 N 009:48:33 E
DP 46:26:49 N 009:48:31 E
DP 46:26:47 N 009:48:31 E
DP 46:26:47 N 009:48:32 E
DP 46:26:45 N 009:48:31 E
DP 46:26:45 N 009:48:31 E
DP 46:26:45 N 009:48:31 E
DP 46:26:45 N 009:48:32 E
DP 46:26:45 N 009:48:32 E
DP 46:26:44 N 009:48:30 E
DP 46:26:44 N 009:48:30 E
DP 46:26:43 N 009:48:30 E
DP 46:26:43 N 009:48:31 E
DP 46:26:43 N 009:48:32 E
DP 46:26:40 N 009:48:32 E
DP 46:26:38 N 009:48:31 E
DP 46:26:38 N 009:48:31 E
DP 46:26:38 N 009:48:31 E
DP 46:26:39 N 009:48:32 E
DP 46:26:38 N 009:48:33 E
DP 46:26:06 N 009:48:32 E
DP 46:26:04 N 009:48:29 E
DP 46:26:00 N 009:48:25 E
DP 46:25:55 N 009:48:21 E
DP 46:25:54 N 009:48:20 E
DP 46:25:53 N 009:48:20 E
DP 46:25:51 N 009:48:19 E
DP 46:25:54 N 009:48:13 E
DP 46:26:05 N 009:48:02 E
DP 46:26:03 N 009:47:58 E
DP 46:26:00 N 009:47:49 E
DP 46:25:58 N 009:47:40 E
DP 46:25:57 N 009:47:19 E
DP 46:25:55 N 009:47:14 E
DP 46:25:56 N 009:47:14 E
DP 46:25:56 N 009:47:14 E
DP 46:25:56 N 009:47:13 E
DP 46:25:55 N 009:47:11 E
DP 46:25:55 N 009:47:11 E
DP 46:25:54 N 009:47:12 E
DP 46:25:54 N 009:47:12 E
DP 46:25:53 N 009:47:12 E
DP 46:25:52 N 009:47:11 E
DP 46:25:51 N 009:47:10 E
DP 46:25:50 N 009:47:10 E
DP 46:25:51 N 009:47:09 E
DP 46:25:50 N 009:47:09 E
DP 46:25:50 N 009:47:10 E
DP 46:25:49 N 009:47:10 E
DP 46:25:48 N 009:47:09 E
DP 46:25:48 N 009:47:08 E
DP 46:25:48 N 009:47:08 E
DP 46:25:47 N 009:47:07 E
DP 46:25:44 N 009:47:02 E
DP 46:25:41 N 009:46:59 E
DP 46:25:37 N 009:46:57 E
DP 46:25:36 N 009:46:57 E
DP 46:25:35 N 009:46:56 E
DP 46:25:34 N 009:46:56 E
DP 46:25:33 N 009:46:56 E
DP 46:25:33 N 009:46:55 E
DP 46:25:32 N 009:46:51 E
DP 46:25:33 N 009:46:50 E
DP 46:25:34 N 009:46:49 E
DP 46:25:34 N 009:46:47 E
DP 46:25:33 N 009:46:46 E
DP 46:25:32 N 009:46:45 E
DP 46:25:32 N 009:46:44 E
DP 46:25:33 N 009:46:43 E
DP 46:25:33 N 009:46:42 E
DP 46:25:34 N 009:46:41 E
DP 46:25:34 N 009:46:41 E
DP 46:25:33 N 009:46:40 E
DP 46:25:33 N 009:46:40 E
DP 46:25:33 N 009:46:39 E
DP 46:25:33 N 009:46:39 E
DP 46:25:34 N 009:46:37 E
DP 46:25:35 N 009:46:37 E
DP 46:25:35 N 009:46:36 E
DP 46:25:36 N 009:46:35 E
DP 46:25:35 N 009:46:35 E
DP 46:25:34 N 009:46:35 E
DP 46:25:34 N 009:46:35 E
DP 46:25:33 N 009:46:34 E
DP 46:25:34 N 009:46:32 E
DP 46:25:36 N 009:46:32 E
DP 46:25:36 N 009:46:32 E
DP 46:25:37 N 009:46:31 E
DP 46:25:37 N 009:46:31 E
DP 46:25:38 N 009:46:31 E
DP 46:25:40 N 009:46:31 E
DP 46:25:41 N 009:46:29 E
DP 46:25:42 N 009:46:28 E
DP 46:25:41 N 009:46:27 E
DP 46:25:42 N 009:46:26 E
DP 46:25:42 N 009:46:24 E
DP 46:25:44 N 009:46:22 E
DP 46:25:46 N 009:46:20 E
DP 46:25:46 N 009:46:20 E
DP 46:25:46 N 009:46:19 E
DP 46:25:47 N 009:46:17 E
DP 46:25:48 N 009:46:16 E

AC P
AN Tschuggewald
AL GND
AH 300m AGL
DP 46:27:20 N 007:25:39 E
DP 46:26:49 N 007:24:53 E
DP 46:26:12 N 007:24:50 E
DP 46:26:13 N 007:25:19 E
DP 46:26:18 N 007:25:28 E
DP 46:26:32 N 007:25:42 E
DP 46:26:46 N 007:25:47 E
DP 46:27:00 N 007:25:45 E

AC P
AN Turbach
AL GND
AH 200m AGL
DP 46:28:35 N 007:18:32 E
DP 46:28:43 N 007:19:21 E
DP 46:28:54 N 007:20:20 E
DP 46:28:53 N 007:20:58 E
DP 46:28:45 N 007:21:18 E
DP 46:28:32 N 007:21:28 E
DP 46:28:42 N 007:22:15 E
DP 46:29:12 N 007:22:03 E
DP 46:29:28 N 007:21:11 E
DP 46:29:32 N 007:20:15 E
DP 46:29:10 N 007:18:54 E
DP 46:28:57 N 007:18:33 E

AC P
AN Val Bernina
AL GND
AH 4550m AMSL
DP 46:28:54 N 009:54:54 E
DP 46:28:41 N 009:55:19 E
DP 46:28:03 N 009:55:55 E
DP 46:27:48 N 009:56:11 E
DP 46:27:39 N 009:56:26 E
DP 46:27:20 N 009:56:46 E
DP 46:27:12 N 009:56:59 E
DP 46:27:11 N 009:57:11 E
DP 46:26:58 N 009:57:30 E
DP 46:26:50 N 009:58:01 E
DP 46:26:38 N 009:58:34 E
DP 46:26:50 N 009:58:53 E
DP 46:27:17 N 009:59:12 E
DP 46:27:29 N 009:59:15 E
DP 46:27:41 N 009:58:58 E
DP 46:27:46 N 009:58:40 E
DP 46:27:58 N 009:58:35 E
DP 46:28:10 N 009:58:27 E
DP 46:28:14 N 009:58:05 E
DP 46:28:29 N 009:57:54 E
DP 46:28:55 N 009:57:32 E
DP 46:29:17 N 009:57:10 E
DP 46:29:34 N 009:56:46 E
DP 46:29:53 N 009:56:39 E

AC P
AN Val Roseg
AL GND
AH 300m AGL
DP 46:29:16 N 009:53:40 E
DP 46:29:03 N 009:53:30 E
DP 46:28:57 N 009:52:57 E
DP 46:28:21 N 009:52:10 E
DP 46:28:15 N 009:52:06 E
DP 46:28:12 N 009:51:46 E
DP 46:28:03 N 009:51:39 E
DP 46:27:58 N 009:51:41 E
DP 46:27:55 N 009:51:27 E
DP 46:27:36 N 009:51:13 E
DP 46:27:30 N 009:51:12 E
DP 46:27:27 N 009:50:53 E
DP 46:27:15 N 009:50:50 E
DP 46:27:11 N 009:50:35 E
DP 46:26:59 N 009:50:43 E
DP 46:26:51 N 009:50:41 E
DP 46:26:44 N 009:50:46 E
DP 46:26:16 N 009:52:01 E
DP 46:26:19 N 009:52:14 E
DP 46:26:41 N 009:52:26 E
DP 46:26:45 N 009:52:26 E
DP 46:26:59 N 009:52:35 E
DP 46:27:04 N 009:52:32 E
DP 46:27:16 N 009:52:35 E
DP 46:27:22 N 009:52:41 E
DP 46:27:23 N 009:52:47 E
DP 46:27:32 N 009:52:52 E
DP 46:27:36 N 009:52:59 E
DP 46:27:59 N 009:53:07 E
DP 46:28:05 N 009:53:04 E
DP 46:28:19 N 009:53:10 E
DP 46:28:52 N 009:53:34 E
DP 46:29:16 N 009:53:49 E

AC P
AN Werdenberg
AL GND
AH 1750m AMSL
DP 47:09:13 N 009:26:17 E
DP 47:09:21 N 009:25:38 E
DP 47:09:17 N 009:25:07 E
DP 47:09:06 N 009:24:49 E
DP 47:08:43 N 009:24:32 E
DP 47:08:50 N 009:25:02 E
DP 47:08:47 N 009:25:15 E
DP 47:08:48 N 009:25:52 E

